	Text	Country by Zone	Country by Location	Lang	Drug	Annotated Text	Semantic Type
1191	Le We Love Green festival me tente tellement...	Atlantic Time (Canada)	TRAVI$ SCOTT, SZA, LUIDJI â£ï¸	en			
1192	@___thilde___ Great !	Atlantic Time (Canada)	TRAVI$ SCOTT, SZA, LUIDJI â£ï¸	en			
1193	@RVAwonk Start with the pharmaceutical manufacturers of oxicontin.		Connecticut, USA	en			
1194	@RedTRaccoon combination of xanax and oxicontin		Planet Earth	en			
1195	@MollyJongFast @jsiskoski No it's the HEROIN OR OXICONTIN		North Carolina, USA	en			
1196	@yashar Start with the oxicontin manufacturers.		Memphis 	en			
1197	@sagenorthcutt I was working 3 jobs raising 1 parent and addicted to oxycontin at 22.		At your front door waiting for you to let me in.	en			
1198	Oxycontin,Xanax bars,Lortab and Percocet-I got all of that-I feel like Lil Wyte-no respect.	Volgograd	Ghost Town	en			
1199	When you go to take an ibuprofen and realize shortly after it was in fact a lortab. Lord pray for me			en			
1200	Gotta love it when you find a lortab you had stashed you forgot all about... I been jonesin'...	Pacific Time (US & Canada)		en			
1201	@Nicholas73018 @Colby_Daniels @AllmericanMayes I know. It's sad. And how crazy that heroin is cheaper than lortab?		107.7 The Franchise 	en			
1202	@Almightyvonzzus damn though you said you took 3 tabs of xans i was scared dont do xanax hard		Questing	en			
1203	they said xanax was so 2016 hahahahahahaha oh sorry abt the mess sorry			en			
1204	@esterling6 Girl, I'm not I may have to take some Xanax lol	Eastern Time (US & Canada)		en			
1205	I ain't had xanax since 2017 omg	Pacific Time (US & Canada)	Everywhere	en			
1206	@ConorTripler Little Xanax, you absolute fool. You total dolt.	Eastern Time (US & Canada)	Philadelphia	en			
1207	Iâm convinced Xanax is the devil. Never should have ever been made. #period	Central Time (US & Canada)	A-town-B-town	en			
1208	@misspaytonkali @kerrywashington @tonygoldwyn I have been in panic mode since this season began! Bring on my Xanax!!!!!		South Carolina, USA	en			
1209	Holy panic attack. And I left my Xanax at home.	Atlantic Time (Canada)		en			
1210	3yrs Free Of Xanax ðð½ Shit taught me a lesson!	Central Time (US & Canada)		en			
1211	How Iâve gone this long without a prescription for Valium or Xanax is beyond me.	Central Time (US & Canada)	H-Tiiiine, Holdin' it diiiine	en			
1212	@DG92_TO she donât take xanax she take some horse tranquilizers.	Hawaii	Portland, OR	en			
1213	went to a nice restaurant with Lexapro, Xanax, and Monistat in my purse. Welcome to 2018 as an American lady lol lol THE STRESS	Eastern Time (US & Canada)	the quiet car 	en			
1214	I got a Fitbit an the first day I wore it I stayed up until 4 am doing cocaine an xanax		Eugene, OR	en			
1215	@xyzieee Why did my stupid ass just realize xanax is a palindrome		Antarctica	en			
1216	Have hardening of the nipples?You probably have PTSD.This causes a catatonic state.Try Xanax			en	xanax	PTSD	indication
1217	Xanax backwards is Xanax			en			
1218	bitch im on 12 xanax	Pacific Time (US & Canada)		en			
1219	@taynikol tell her to take a Xanax. Did that to my mom once. She thought I was joking (I wasnât)		Isla Vista, CA	en			
1220	âHow do you spell Xanax? Never mind... I got it.â	Eastern Time (US & Canada)	sc: lexi_maybelle	en			
1221	@StevenRayMorris Also makes you look constantly unperturbed which is a decent alternative to xanax I guess?	Central Time (US & Canada)	Dallas, TX	en			
1222	@mbkp @LloydLegalist nope...well...I'm sure there are those who would like to free throw a few xanax down my gullet	Alaska	Salem, OR	en			
1223	WAKE UP @GreyhoundBus SOCIAL MEDIA MANAGER CAN I PLEASE HAVE A WORD WITH YOUR SUPERIORS	Pacific Time (US & Canada)	United States	en			
1224	@GreyhoundBus I AM GOING TO LOSE MY MIND. WHY CANT YOU JUST CANCEL TRIPS IF YOU KNOW THEY ARE GONNA BE BAD	Pacific Time (US & Canada)	United States	en			
1225	I know your piece of shit @GreyhoundBus social media manager is off the clock partying but as Trump would say, DO SOMETHING!!!!	Pacific Time (US & Canada)	United States	en			
1226	Honestly fuck you @GreyhoundBus. My 4 hour trip to DC is turning into a NINE HOUR TRIP!!!!!!!!!!!!!!!	Pacific Time (US & Canada)	United States	en			
1227	Jesus Christ @GreyhoundBus I AM STRANDED IN THE MIDDLE OF MARYLAND!!!!!!!	Pacific Time (US & Canada)	United States	en			
1228	@JackPosobiec Logic on jack daniels and Xanax maybe		Florida, USA	en			
1229	"""xanax"" is my"	Pacific Time (US & Canada)	in the groupchat	en			
1230	There better be no weird shit happening here this weekend bc i forgot my xanax at home ð	Eastern Time (US & Canada)	The Seventh Circle of Hell	en			
1231	How Iâve gone this long without a prescription for Valium or Xanax is beyond me.	Central Time (US & Canada)	H-Tiiiine, Holdin' it diiiine	en			
1232	Calming music and a Valium... Friday night vibes ð		your mums room 	en			
1233	@beacom26 @BuffaloSabres @hsimon62 @JeremyWGR @TheInstigators @martybiron43 @BesideCraig @craigrivet52 I recommend Makerâs Mark. And Valium.	Quito	Knoxville, TN	en			
1234	#migraine is more powerful than tramadol, Valium and marijuana..... ð¢	Central Time (US & Canada)		en			
1235	Boarding the plane now Anxiety is real high wish me luck or bring me Valium whichever comes first		Cleveland, Ohio	en			
1236	NICOTINE ð VALIUM ð VICODIN ð MARIJUANA ð ECSTASY ð AND ð ALCOHOL ð	Eastern Time (US & Canada)		en			
1237	"gimme a paper towel, gimme another valium
gimme another hour or two, 
hour with you"	Central Time (US & Canada)	Kansas City, MO	en			
1238	@hentaizerk @looneytoonayeon LEJDHSGDGS RHE FUCKING VALIUM VILLAGE VIDEO	Pacific Time (US & Canada)	#DefendDACA	en			
1239	"LEVEL OF VALIUM BECAUSE ANXIETY: LISTENING TO ""KIDS OF YESTERDAY"" VERY LOUDLY ON REPEAT"	Dublin	London	en			
1240	@xocloclo Papercut and hand sanitizer			en			
1241	this website got me poppin my ativan like candy	Pacific Time (US & Canada)	alix + â96 + they/them	en			
1242	@applecdrvinegar Ativan	Atlantic Time (Canada)	Boston	en			
1243	@willystaley @ativan_slut All I remember is who we went with and that we heard Big Pimpin on the radio on the ride down	Pacific Time (US & Canada)	San Francisco, CA	en			
1244	I might need an Ativan to get to sleep tonight after catching up on last nights episode of @RuPaulsDragRace #AllStars3 ð	Quito	Thunder Bay, Ontario, Canada	en			
1245	@ativan_slut @staxwell Fuck, thatâs right. It was memorable	Eastern Time (US & Canada)		en			
1246	@willystaley @ativan_slut I think we saw a WWE event there once	Pacific Time (US & Canada)	San Francisco, CA	en			
1247	@MomPharmD There are definitely holes in this system. Whether you knew their med list or not, doesn't 90 tabs of Ativan seem like a lot?	Eastern Time (US & Canada)		en			
1248	@ativan_slut Iâve never been!!	Eastern Time (US & Canada)		en			
1249	come ON, ativan. don't fail me now.		Greater Vancouver, British Columbia	en			
1250	Im like minutes away from taking an Ativan and going to sleep	Eastern Time (US & Canada)	In A Van Down By The River	en			
1251	@Left_Side_Drive @WhatTheFFacts I have Ativan and clonazopam but i only take them as needed. Not religiously	Eastern Time (US & Canada)	Unionville, Ontario	en			
1252	@joshtpm There's not enough Ativan and @GooseIsland in the world to get me in a plane today.		Pennsylvania, USA	en			
1253	@faviator kinda the same as ativan? v similar to lorazepam which has always been my âin case of emergencyâ medicine	Pacific Time (US & Canada)	Reno, NV	en			
1254	@DavidJanes_DJ @tomverica Truly bring on the Ativan ð­		Minnesota	en			
1255	hopefully the ativan will kick in and either KO me or at least force me back into the shell of a vaguely useful human being	Eastern Time (US & Canada)	sorry we're like this	en			
1256	I'm over here sittin down ... ativan af ... I'm chill but i feel like my these ppl are staring @ me	Arizona	Santa Cruz, CA	en			
1257	3 Ativan in and we havenât even left yet. ð¬ð¬ #notstressedtho		Moncton, New Brunswick	en			
1258	Also I HATE going to my endocrinologist so this will give me time for the Ativan to kick in so my blood pressure isn't off the charts.	Central Time (US & Canada)	somewhere in middle America	en			
1259	Iâm so emotionally drained lol I canât wait to get off work so I can take the whole bottle of Ativan I found in my closet this morning ð¤ð»	Eastern Time (US & Canada)	Maryland, USA	en			
1260	@955hitsfm @TeamGuernsey @markandingrid This made me have to take an Ativan!  ð	Eastern Time (US & Canada)	Belleville, Ontario	en			
1261	Ativan ant #TherapeuticBands	Pacific Time (US & Canada)	Las Vegas Nv.	en			
1262	Benzos include but are not limited to: Xanax, Klonopin, Valium, Ativan.	Central Time (US & Canada)	black lives matter	en			
1263	@realDonaldTrump Somebody get Daddy his Ativan. He freaking out and screaming rando nonsense again.	Eastern Time (US & Canada)	South Shore, MA	en			
1264	@JakeLyandon Me after a few ativan	Fiji	wherever the wine is	en			
1265	I canât go to sleep even after taking my nightly Ativan...	Pacific Time (US & Canada)	Stop moving to my state	en			
1266	@Bait_O9 Yeah. Hopefully the Ativan will help		Birdlandia, Iowa.	en			
1267	my psychiatrist says he's rly proud of me for not finishing the bottle of klonopin he scripted me back in October	Pacific Time (US & Canada)	basement of LA's ivory tower	en			
1268	kratom, klonopin, amphetamines, and weed? donât mind if I do		hell	en			
1269	My favorite pastime lately is taking Klonopin and zoning out watching crime drama shows Ã  la Gotham and The Alienist	Eastern Time (US & Canada)	California	en			
1270	and I canât do anything until my insurance situation is straightened out, so Iâve just been eating klonopin and smoking too much	Central Time (US & Canada)	Birmingham, AL	en			
1271	Wow klonopin helps so much it's amazing, but I'd rather be prescribed xanax to actually feel happiness ð	Eastern Time (US & Canada)	EDGE LORD	en			
1272	@KatyaDovana Haha off her meds..... time to slip a Klonopin in mother natureâs martini again ð.... bitch is out of control	Mountain Time (US & Canada)	Los Angeles, CA	en			
1273	I cut half my hair off, had a panic attack, took a couple klonopin, now Iâm watching dr Phil, might cut more hair off			en			
1274	@theseacorpse iâm lexapro and klonopin lmfao			en			
1275	@marx_knopfler Love the fighting, -10, Rosa Luxemburg references, +5, but hate the 50 klonopin insult, -10			en			
1276	on the plus side, the klonopin has eased my anxiety. on the bad side, i really don't care about anything and would like to nap under my desk	Pacific Time (US & Canada)	The Land of Chocolate	en			
1277	@marx_knopfler Take a klonopin or something and then come back to me.		sexting, probably	en			
1278	I'm up! Klonopin and various other morning medicines taken, so we're good there. Now for a day of Twitter rambling. Yee ð	Pacific Time (US & Canada)	Bakersfield, CA	en			
1279	I feel like such shit I shoulda taken a klonopin before work just a a half a mg to smooth me out.	Arizona	Pottawatomi territory	en			
1280	Benzos include but are not limited to: Xanax, Klonopin, Valium, Ativan.	Central Time (US & Canada)	black lives matter	en			
1281	@jackiembouvier What's a Klonopin???		HellRazor's Metal Ranch ð±ð· â 	en			
1282	I have to take a klonopin just to go into the fucken grocery store.		New England 	en			
1283	@WhiteHouse @DiamondandSilk In 2010 our family lost my cousin to klonopin he was 23 it still hurts us all every day.		Michigan, USA	en			
1284	I was going to mental hospitals, and asking for 40 mg of seroquel, and a mg of klonopin... not more klonopin.	Central Time (US & Canada)	Baltimore, MD	en			
1285	@chinchilladas anxiety attack at all i have low doses of klonopin to help if you need 1!!! and weâre also gonna have weed to smoke.		yiffing in hell	en			
1286	@chauklet I really looked up to you when I read you quit klonopin ct! Stay strong my dude.	Amsterdam		en			
1287	Lol when ur manic af so ur housemate offers u a klonopin and u realize after taking it that you really should be medicated	Pacific Time (US & Canada)		en			
1288	Tramadol, an atypical oral analgesic, appears to be effective.	Bucharest	New York	en			
1289	@greyXstar @jlou_2 @chrislhayes @waltshaub My analgesic of choice is single malt.		Seattle, WA	en			
1290	"Coworker: Is it 430?

Me: (Holds up a tube of oral analgesic gel) No, it's tooth hurty!"	Eastern Time (US & Canada)	RVA	en			
1291	analgesic : A skin condition that enlarges blood vessels in the face, causing redness of the nose and other parts of the face.		Dallas, TX	en			
1292	@jamilinAdnan jamilin are trash also	Beijing	ggmu ð	en			
1293	@elnouraksa Take an analgesic and you'll be fine ðð		Riyadh,Kingdom of Saudi Arabia	en			
1294	"Flupiine (ovulation inducer)
Used recreationally as an analgesic
Decreases the asleep effects of Xanax"			en			
1295	analgesic : A fibrous protein that is the main component of connective tissue in the body.		Dallas, TX	en			
1296	@laurenduca @LDsquidtastic If AR stood for Analgesic Reliquary it would not make a femto-dif to the discussion.		North America	en			
1297	@paisleyrae @jjarmasz @FuzzyWuzzyTO @SOTEfilms @vickersty @rubyhurlbut Butter your sore cyclist buns with analgesic cream, Pastry Rae.	Atlantic Time (Canada)	Toronto, Ontario, Canada	en			
1298	Every form of addiction is bad, no matter whether the narcotic be alcohol or morphine or idealism.  Carl Gustav Jung #carlgustavjung	Central Time (US & Canada)		en			
1299	Now playing: 'Narcotic' by 'Liquido'	Bern	Zofingen, Switzerland	en			
1300	@MrClemps Final Fantasy 8	Amsterdam		en			
1301	When you want a specific manufacturer of a particular narcotic, you're an addict or trafficking. #WhyYourPharmacistHatesYou		United States	en			
1302	Lets get real HERE!! Narcotic Addiction is a NATIONAL SECURITY THREAT!!			en			
1303	Only narcotic I indulge in is women		In Numidia rubbing on Dihya	en			
1304	Grew up in the crack era. Yeen never gotta worry bout me on that narcotic. Saw too much.	Pacific Time (US & Canada)	Earth	en			
1305	Narcotic Cops he crooked as hell #SevenSeconds	Pacific Time (US & Canada)	Los Angeles, CA	en			
1306	@classiclib3ral Was he banned from Twitter for a while or why did I stop seeing his shitty takes for a few weeks	Amsterdam		en			
1307	@narcotic_kitten lies		Rich Port	en			
1308	a deposition of an outset: lean-to and narcotic		TWITTRTH	en			
1309	Especially funny after 2 pints of Allagash White intended as a narcotic during my plane's bumpy ascent... Goodbye everyone	Eastern Time (US & Canada)	Middlesex County, MA	en			
1310	@narcotic_kitten It looks pretty accessible at least		Rich Port	en			
1311	@narcotic_kitten Play MTG like the cool kids do instead		Rich Port	en			
1312	@narcotic_kitten that doesn't mean it's good	Kyiv	occupied khrushchyovka	en			
1313	@narcotic_kitten hearthstone is pretty crap anyway	Kyiv	occupied khrushchyovka	en			
1314	"@narcotic_kitten Good.

Don't play Hearthstone."	Buenos Aires		en			
1315	@vencja really? never knew that o:	Amsterdam		en			
1316	@nik_narcotic Enc-None doesn't work after Bahamut if you took Zell	Pacific Time (US & Canada)		en			
1317	@vencja You mean before Bahamut or after? In Bahamut's room just only walk when the light's off. Otherwise use Diabolos' encounter stuff	Amsterdam		en			
1318	@nik_narcotic I did but its still annoying to battle every 3 steps	Pacific Time (US & Canada)		en			
1319	@vencja Why don't you just use card-ref to break the game completely	Amsterdam		en			
1320	@mike_Zollo @realDonaldTrump Amen ,Well put as a recovering opiate addict ,we can never get to much attention on this devastating disease#		Shenandoah va,22849	en			
1321	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.		Massachusetts, USA	en			
1322	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.		Massachusetts, USA	en			
1323	@DonSmit95028268 @NanaSewDear @realDonaldTrump It is not about people who need pain medication. It is about opioid abuse.	Pacific Time (US & Canada)		en			
1324	Casual reminder that pain-patients in the US outnumber opioid abusers 50 to 1 &amp; taking medication is not the same as abusing drugs.	Dublin	Northern Ireland	en			
1325	I canât get pain medication but San Francisco is opening Heroin injection centers.	Eastern Time (US & Canada)	United States	en			
1326	I have a headache but all the pain medication I own has caffeine in it and i wanna sleep.....	Dublin	Munster, Ireland!	en			
1327	@eugenegu Would you prescribe pain medication for a broken arm without setting the fracture?			en			
1328	I was fairly sure that would be the case however, as I have never misused pain medication. Ever! 5/		Gold Coast Qld 	en			
1329	I have the best sleep ever when Iâm on my pain medication ð			en			
1330	@GamerGxneMad He didnt like beimg off sick at all. Bryce called in a nurse for pain medication		[ â¡ FC ~Karolis Inokaitis â¡]	en			
1331	while recovering from surgery, on pain medication, i think I know what I want to do for a living		berryville va	en			
1332	@StoppingOpioids I love the Five today, and really everyday.  Greg, you are right about the pain medication.  You put it perfect.		South Carolina, USA	en			
1333	a chatterer is a polypharmacy: axiomatical, yet reproachless	Pacific Time (US & Canada)		en			
1334	Polypharmacy can certainly contribute to constipation issues: A few common classes that cause constipation - TCA's, Opioids, CCB's #pharmacy		Minnesota	en			
1335	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.			en			
1336	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	Eastern Time (US & Canada)		en			
1337	@DenimDiva_ @hijinkiez I also took a bunch of codeine cause im really sick	Alaska		en			
1338	All my codeine pills fell on the dirty floor today .. *5 second rule*	Pacific Time (US & Canada)	Vancouver, British Columbia	en			
1339	She say she wanna fuck with a thug cause my money up ððªð	Atlantic Time (Canada)	Prettyville 	en			
1340	Sip codeine bitch not Belvedere ð¤	Eastern Time (US & Canada)	NAWFSiDE BAGHDAD 	en			
1341	"@therealwavybaby Int'l Players Anthem x UGK
Codeine Crazy x Future 
Lofticries x Purity Ring 
Get Throwed x UGK 
I Own Swag x Lil B"	Eastern Time (US & Canada)	Los Angeles, CA	en			
1342	Future trash but march madness and codeine crazy will live on forever	Eastern Time (US & Canada)	Jersey	en			
1343	Gummo juat woke me up ðð¯ð	Atlantic Time (Canada)	Prettyville 	en			
1344	Im a bit tired.. But im not ready to go to sleep	Atlantic Time (Canada)	Prettyville 	en			
1345	Gotta live and let it be with no worries...	Atlantic Time (Canada)	Prettyville 	en			
1346	Contemplating the potential for a reality tv show about child celebraties turned addicts called âThe Secret Life of Zack and Codineâ		Swarthmore, PA	en			
1347	I'm codine dreamin		diamond city	en			
1348	Broken wrist so no training even struggling to do spin class can't hold on ð¡ð¡one unhappy bunny +side codine is not bad ð		aberdeen	en			
1349	#IfMenWereGod Jesus will be on earth slowing on a codine diet	Pacific Time (US & Canada)	Lagos, Nigeria	en			
1350	Mmm. Diazepam and 30mg codine. Takes the edge off a bit.	London	A sad little rock near Europe	en			
1351	@CassandraRules Codine Cough Syrup		#2ndAmendment #MAGA #Trump	en			
1352	@CassandraRules Codine	Arizona	El A	en			
1353	"@Gacheru_Wangai The neurosurgeon was on a codine diet. 
#saintsamiganja
#smile 
#laugh"	Pacific Time (US & Canada)	Lagos	en			
1354	"âYou fell in love wit a nigga drinkin Codine. How you gon fall for a nigga drinkin Creatine?â
ð Nah yo..."	Eastern Time (US & Canada)	Philadelphia, PA	en			
1355	#BBNaija why will you take codine and smoke weed at d same time and tell me you are watching BBN from your TV bro u are seeing from above			en			
1356	@pita88694867 @jason_zaram @IAmMooree @orangee1580 @BBNaija He can fly wen he is  on codine diet let him be pls its hard to explain to them			en			
1357	@fash_ngobese Two white cup full of codine and plus I've got two white sluts down to blow me		Cape Town, South Africa	en			
1358	@ericbolling What is Opioid? Is it Codine? Is it Meth? What pills do we look for? What devices?		Northern CA	en			
1359	ðµCodine dreaming it comes thru thru, that's my spaceship Blu Blu, my milky-way got pregnant she said it's for yoo-hoo ðµ		mars	en			
1360	Awake in a codine haze worrying that the house will fall down in the wind. Just your average Friday morning really.		Croydon, London	en			
1361	@charles04214862 @JoeMalcolm97 @PaulDock93 @WeeDannyMcManus @kylechristie0 Shut up codine		Paisley, Scotland	en			
1362	Slow down on a codine diet	Alaska	Lagos, Nigeria	en			
1363	arsenal player's are on codine diet	Arizona	Lagos	en			
1364	I used to think my mom and I were odd because we donât react ârightâ to drugs like Sudafed or Codine. Now I know itâs cause weâre not men.	Mountain Time (US & Canada)	Five Points, Denver, Co	en			
1365	"@Ali_McHenri Was on a codine level...
wen I heard gun shots, I thought I was running very fast buh I was just on a fucking spot dat day...."		Suru, Nigeria	en			
1366	@rapplerdotcom Fentanyl now?			en			
1367	@ericbolling Instead of stopping #DrugAbuse &amp; importation of Chinese Fentanyl (border &amp; @USPS), lawmakers are hurting ppl with #ChronicPain	Central Time (US & Canada)	Spring, TX. USA	en			
1368	"ME AN MY BOYS
DRINKIN FENTANYL"		skatin with homies 	en			
1369	@WhiteHouse That's so heartbreaking we've got to secure the borders  #herointrafficking  &amp; whoever invented #Fentanyl  #FentanylKills		Florida, USA	en			
1370	@RSantosTV They didn't give you 800 mg Ibuprofen or Hydrocodone?	Central Time (US & Canada)	210 is home.	en			
1371	@realDonaldTrump my husband takes hydrocodone for his arthritis, but my son was addicted to heroin. see the difference?			en			
1372	@BrightCellars What wine pairs best with hydrocodone? #PainPills		Magic Johnsonâs TGIFridayâs or Ryan White Castle	en			
1373	@ThomasKlineMD I was on 300mg of morphine a day for 15yrs. Walked in one day and told them to take me the fuck off. Now on hydrocodone.	Mid-Atlantic	To be determined..	en			
1374	@ineedcoughsyrup I'm waiting for them to be filled tbh. Hydrocodone		Rhode Island	en			
1375	@CassandraRules Dihydrocodeine. Or hydrocodone, in the US. So Vicodin, basically.	Prague		en			
1376	So does hydrocodone make anyone else horny or is it just me.		Egypt	en			
1377	Hydrocodone is great ð		â¬ï¸	en			
1378	Apparently my migraine doesn't give a damn about hydrocodone. I foresee a trip to the ER in my future.	Central Time (US & Canada)	The Empire	en			
1379	This hydrocodone liquid medicine they got me on got me on my ass ð¤¦ð½ââï¸	Central Time (US & Canada)		en			
1380	"@CrazyRxMan But that hydrocodone is for my tooth pain and the other hydrocodone is for my fibromyalgia...

Sigh"		Texas, USA	en			
1381	@StateMaryland But it's ok to keep throwing Hydrocodone at me and tell me I'm good to go?		Delaware/Maryland	en			
1382	"DPLA Subject Haiku #30769

Ships--Remote sensing
Orbital transfer (Space flight)
Methadone abuse"			en			
1383	@Painweb All opioid prescription should include a rehab wrap up. Who knew methadone was so hard to quit.			en			
1384	Have ambiguous genitalia?You probably have Toxic Shock Syndrome.This causes a total eclipse of the heart.Try Methadone			en			
1385	Have an ear ache?You probably have ClaustrophobiaÂ .This causes closing of the throat.Try Methadone			en			
1386	Have an explosive temper?You probably have Anorexia.This causes closing of the throat.Try Methadone			en			
1387	@NickdelaTorreGC Or all his heroes at the methadone clinic		Lakeland, FL	en			
1388	Have you eaten today?Yes?You suffer from Autism.This causes bellybutton growth.Try Methadone			en			
1389	@angryjogger Was going to have an Erdinger Alkoholfrei and some crisps. Methadone for pissheads.		walesland, finally	en			
1390	@FoxNews @TheJuanWilliams Giving methadone as a treatment doesn't work either.	Pacific Time (US & Canada)		en			
1391	@greggutfeld #TheFive As long as Methadone Clinics remain open, I will doubt Govât concern with the Opioid crisis.			en			
1392	@LadyHelene1967 @CharlieSemple @tlcpharmacyuk Methadone Charlie!	Edinburgh	Glasgow ð´ó §ó ¢ó ³ó £ó ´ó ¿	en			
1393	"@internettara420 ''heroin addict turned into methadone addict''
yes that's how 'done is supposed to work u fucking idiot"	Pacific Time (US & Canada)	Belle-Ile, France	en			
1394	@craigharrison82 It's like heroin addiction, we are currently on methadone.	London	Blackheath	en			
1395	@SGottliebFDA How many people have died from methadone?			en			
1396	@janegarvey1 @BBCRadio4 More like methadone to get you off @BBCRadio4	London	Sussex	en			
1397	"Tosades (from long QT) appearing in OD of 

1) Imodium
2) Meth
3) Methadone
4) Bath salts

#GatheringEagles18"			en			
1398	@Mcr_Storm @cardiffdevils Methadone ?	Pacific Time (US & Canada)	Manchester	en			
1399	@farah_loo @gwell35 @andylassner Absolutely it's more, my husband is an addict and my stepson died of an overdose, methadone. I get it.			en			
1400	Iâm so annoyed &amp; sleepy from all the  morphine they gave me.... I just want to sleep ððð	Pacific Time (US & Canada)	702	en			
1401	My Uber driver told me he used to keep four gallons of opium for when he ran out of morphine and he never ran out of morphine ð°	Atlantic Time (Canada)		en			
1402	"2) There was another in the early 1900s after a different drug was developed to help ""cure"" morphine addiction. It was called heroin."	Pacific Time (US & Canada)	Florida, USA	en			
1403	You taking morphine homie you a moron			en			
1404	Every form of addiction is bad, no matter whether the narcotic be alcohol or morphine or idealism.  Carl Gustav Jung #carlgustavjung	Central Time (US & Canada)		en			
1405	Downside of the morphine pump: it makes me Very emotional. A tall nurse walked in and I started crying because I love tall people so much	Eastern Time (US & Canada)	Charlotte, NC	en			
1406	Nothingâs gonna hurt me with my eyes shut, I can see through them.	Central Time (US & Canada)	Houston, TX 	en			
1407	You taking morphine homie you a moron		Tx	en			
1408	@JamesOck_ Just make sure I have a ml of morphine ready for my arrival from the loo xx	London	Ba Sing Se / Manchester	en			
1409	@kwihyonie FLDSKJLKJASFLKSD YEAP. I need a stiff drink. and a shot of morphine.	Pacific Time (US & Canada)		en			
1410	"Just like
Nicotine,
Heroine,
Morphine ð&lt;ð"		Narnia	en			
1411	@Camila_Cabello heroin doesnât rhyme with nicotine or morphine no matter how hard you try		where is my mind	en			
1412	nicotine, heroin, morphineðð¶	Pacific Time (US & Canada)	Lost in the lost planet.	en			
1413	just like nicotine, heroin, morphine	Pacific Time (US & Canada)		en			
1414	just like nicotine, heroin, morphine			en			
1415	@villaflav Morphine lmao	Central Time (US & Canada)		en			
1416	Just like nicotine, heroin, morphine. Suddenly I'm a fiend and you're all I need ð		Rotterdam, NY	en			
1417	My father shits on my dreams on the daily but it's okay ik he's just butt hurt cuz he wasted his entire life at a factory job.	Pacific Time (US & Canada)	Paradise Alley	en			
1418	"You want to bleach your butthole? For anal stains from years of pooping?
Be safe. Try Oxy Clean first."		Nope	en			
1419	"#Tucker
My mom took Oxy for nearly 2 decades &amp; never became addicted. She would forget doses occasionally if her pain wasn't bad that day."		California	en			
1420	@Education4Libs Scripted intelligence. Is that a oxy moron.		Lincoln Park, MI	en			
1421	Karl Marx was right about 1 thing that religion is the opioids of the masses. Just pop oxy like a normal person	Pacific Time (US & Canada)	Yes i succ toes, 90037	en			
1422	@DPilsk @Occidental This is from the balcony of my house! The view is Oxy!		Highland Park, IL	en			
1423	@TuckerCarlson I've tried many things the last 35 years to relieve  migraines. Only oxycodone helps. Last resort for Docs not 1st.			en	oxycodone	migraine	indication
1424	@TuckerCarlson I'm a 68-yr-old woman. I've had chronic migraines for over 35 years &amp; oxycodone is my only relief. Getting harder to get!			en			
1425	@clinteas @coopesdetat @ketaminh oh and I work in Australia. Oxycodone is used here in children. #justagp	Perth	Mt Barker, Western Australia	en			
1426	@coopesdetat @ketaminh What country lets you give Oxycodone to children? In AU can't even use Painstop.	Melbourne	Queensland,Australia	en			
1427	@aterkel @chrislhayes @jamieson Clean energy jobs or oxycodone  they chose			en			
1428	Guys .. oxycodone is the shit. I feel NO pain when I take it #lifesaver	Eastern Time (US & Canada)	Hogwarts	en			
1429	@Quakes98 almost done that when taking oxycodone after knee surgery . oup	Pacific Time (US & Canada)	up the wazoo	en			
1430	@Lemieux_26 @LukeGromen Mostly picked up an unhealthy love for amphetamine and to come down they landed with oxycodone.		Earth	en			
1431	@RedTRaccoon Looks like an extreme forehead lift and a shit ton of subsequent Botox. And, maybe about 100mg of Oxycodone...		Indiana	en			
1432	@greggutfeld  you are absolutely right. Itâs my greatest fear. I have been taking oxycodone and morphine for almost 13 years.		South Carolina, USA	en			
1433	IM COMING BABY @OXYCODONE		Philly(Bottom side of Uptown)	en			
1434	@jjmacnab Wow, who the hell...? Must be the bath salts, or maybe the oxycodone		Ridgefield, CT, USA	en			
1435	@Newsweek Opiod abuse isn't an issue in your state either, if you don't know anyone strung out on Oxycodone.	Eastern Time (US & Canada)	Washington, DC	en			
1436	Lmfaoo omg Aaliyah ainât know what oxycodone was she kept saying It Iï¸m like you know them percs ðððððððð	Atlantic Time (Canada)	iampebbles17	en			
1437	20 yr olds are dropping like flies from the God Dammned Opiods (oxycontin)... its like a damn war zone out there. Dropping left n right.	Mountain Time (US & Canada)	âº The Aetheric Realm	en			
1438	I need Percocet		Marietta, GA	en			
1439	"âWaitâ.â
     He looks at the bottle he assumed was his wisdom teeth Percocet. .

   It's fuckING VIAGRA."		â â â â âegina? âananda? â â²mcrpâ³Â 	en			
1440	That water beat is a timeless classic @iAMBANDPLAY	Pacific Time (US & Canada)	Columbus, Ohio Zone4 	en			
1441	I need a shower and slushee filled with zofran and Percocet			en			
1442	I just needa Percocet ðª			en			
1443	percocet hit you so hard, might drop your juice and gin	Arizona	L.T. â¥ï¸	en			
