  Text	Country by Location	Country by Zone	Lang	Drug	Annotated Text	Semantic Type
"RT @Roy_L_Frazier: With his 33 pts tonight, @Tr3yDay is now the CCHS boys all-time leading scorer, passing buddy and mentor @CoKel45 
1. Trâ¦"	"Wyoming, USA"	Mountain Time (US & Canada)	en			
"RT @DebeljakGreg: Congrats to Cody Calhoun for receiving a 2018 NCAA Post Grad Scholarship, one of only 29 awarded in all divisions for Falâ¦"	"Cleveland, OH"	Pacific Time (US & Canada)	en			
"RT @texasforevertwt: George.
Josh.
Aaron.
Cody.
Randy.
Wade.
Casey.
Pat.
Kyle.
Koe.
Whiskey.

If you know their last names,
You're probablyâ¦"	baseball field	Pacific Time (US & Canada)	en			
RT @JudicialWatch: The case of the Russian Dossier got stranger w/ new report about a âsecond Trump-Russia dossierâ seen by Christopher Steâ¦	St. Petersburg	Eastern Time (US & Canada)	en			
"RT @PrisonPlanet: By failing to remain politically neutral, YouTube (Google) is in violation of the Communications Decency Act.

This removâ¦"	"Acushnet, MA"	America/New_York	en			
RT @Jordan_the_Wolf: Everyone wanted to be Secret Agent Cody Banks  dont lie		Quito	en			
"RT @brentconner_: rt if you miss;
Camp Rock
Starstruck 
High School Musical 
Hannah Montana 
Cheetah Girls
Lizzie McGuire 
Princess Protectâ¦"		Pacific Time (US & Canada)	en			
"RT @Jonahlobe: I created the #Skyrim Giant to look like my dad - no, I'm not joking - which means that my dad has been killed millions of tâ¦"	"Sammamish, WA"	Pacific Time (US & Canada)	en			
"RT @texasmusicfest: LINE UP is done, son! 30 Free Tickets up for grabs today on ourTwitter,  FB, IG pages and @txrdr....RT to qualify hereðâ¦"	" Lake Dallas, TX"		en			
RT @Ex_Stu_TJ: @Codaine Anytime bro ð¯â that WYA dope and u did the beat which is crazy also. Let me know when u have heat for sale ð¯ââðð¾	"Florida, USA"	Atlantic Time (Canada)	en			
"RT @Ex_Stu_TJ: @Codaine wuz good bro, just heard some ð¥ð¥ð¥ from u ð¯ð¯ð¡ð¡"	"Florida, USA"	Atlantic Time (Canada)	en			
"RT @ibejosito: Sometimes when you give it your all youâre left with noting , focusing on other peopleâs happiness is so unhealthy."	"Florida, USA"	Atlantic Time (Canada)	en			
"RT @wkschanz: @DLoesch Broward County Sheriff tells NBC MSNBC ""Broward County Sheriffs only shoot unarmed blacks and Narrcotic users..justâ¦"		Central Time (US & Canada)	en			
RT @wkschanz: @LVNancy @JrcheneyJohn @AmericanHotLips @StacyLStiles @starcrosswolf @thebradfordfile @SandraTXAS @AMErikaNGIRLBOT @carrieksaâ¦		Central Time (US & Canada)	en			
RT @Victoresau5: @RadioCitizenFM #jambokenya wa opate teso south naskiza na mke Grace my mum perepeta etyang bros andrew Anthony Arnold andâ¦	Communications Centre Nairobi	Pacific Time (US & Canada)	en			
RT @Victoresau5: @RadioCitizenFM #jambokenya wa opate teso south naskiza na mke wangu Grace mama perepeta bros andrew Anthony Arnold and Gaâ¦	Communications Centre Nairobi	Pacific Time (US & Canada)	en			
RT @Victoresau5: @QwetuRadio @vincentateya @mastermogaka wa opate teso south tuned na mama perepeta wife grace otuga my brothers Andrew Antâ¦	"Nairobi, Kenya"	Pacific Time (US & Canada)	en			
RT @Victoresau5: @radiomaisha @RodneyAlfred2 #alexnanicktuesdayedition opate teso south Uko tuned my wife grace otuga my mum perepeta wroteâ¦	"Nairobi, Kenya"		en			
RT @Victoresau5: @vincentateya @QwetuRadio @maliloblessed @NancyAkongo1 #QwetuAsubuhi wa opate teso south it has been long since I tuned toâ¦	"Nairobi, Kenya"	Pacific Time (US & Canada)	en			
RT @Allen10469378: @NanaSewDear @realDonaldTrump Alot of doctors do not care im recovering herion/opiot addict been clean 8yrs now hardestâ¦	"ElblÄg, Powiat, Poland. "		en			
RT @weinee_chen: Debunk old myth that more #renewables will increase #electricity tariff: another use case that demonstrates the higher adoâ¦	"Kuala Lumpur City, Kuala Lumpur Federal Territory"		en			
RT @Harold_Steves: Site C doesn't make economic sense. Presently BC Hydro pays Independent Power Producers $93/megawatt hr &amp; sells 2 consumâ¦	Kamloops BC 	Pacific Time (US & Canada)	en			
"RT @francispouliot_: Hyperbitcoinizastion in full effect. Hydro-Quebec estimates bitcoin mining demand at 10,000 MW and (mistakenly) worrieâ¦"	"Nova Scotia, Canada"	America/Halifax	en			
RT @SunWiz_: 50MW Kidston Solar Farm to be operational in days. Stage 2 will add 270MW of PV and pumped Hydro storage of 2000MWh by 2021 htâ¦	Luggage Point/Crude Berth	Brisbane	en			
"RT @PaulLukezArch: On my way back from London - PLA  proposal for a ""Hydro Electric Canal"" awarded a @worldarchnews finalist award; 
This pâ¦"	"Somerville, MA"	Quito	en			
"RT @simonahac: while nobody was paying attention, the federal government became the fourth largest player in the national electricity markeâ¦"	Melbourne  (not Florida)	Hawaii	en			
RT @RussDiabo: âItâs An Act of Intimidationâ: First Nations Call Out BC Hydro on Threat to Recover Costs of Site C Dam Logging Pause | DeSmâ¦	Everywhere		en			
"RT @NGControlRoom: Yesterday #wind generated 29.1% of British electricity followed by coal 23.0%, gas 20.4%, nuclear 14.7%, imports 6.3%, bâ¦"	"South East, England"	London	en			
"RT @hayliegerber: âWhere you from?â 

âOklahomaâ

âWhat part of Oklahoma?â

âWeatherfordâ 

âWhere is that?â 

âIn between hydro/Hinton andâ¦"	"Weatherford, OK"		en			
"RT @AndreaHorwath: Welcome to the team, @YGKIanArthur! Great to see so many New Democrats last night in Kingston ready to fight for universâ¦"	Planet Earth	Atlantic Time (Canada)	en			
RT @tudelftglobal: Check out this video of the @TUDelft start-up @aQysta! Learn more about this hydro-powered irrigation pump that doesn'tâ¦	Heuvelland Strand	Greenland	en			
"RT @NGControlRoom: #lowcarbon energy sources are generating 44.7% of GB electricity (wind 20.0%, nuclear 15.3%, solar 5.3%, biomass 3.1%, hâ¦"	Chorley Lancashire UK	London	en			
"RT @FRCTeam2852: ##FRCconbar HighVoltage will be looking for power sources: HYDRO, WIND, NUCLEAR and SOLAR. stay tuned for the times to teeâ¦"			en			
RT @AllAboard2020: I served as a combat medic. I dream of walking without a cane. I dream of having no pain. I dream of not going insane. Iâ¦	"Mattoon, IL"	Eastern Time (US & Canada)	en			
"RT @DrRayBakes: What extra skill you would add to the next series of Queer Eye?

Iâm thinking a gay tech guy who would sort out the WiFi anâ¦"	"London, England"	London	en			
RT @StewartCoolie: I served as a combat medic. I dream of walking without a cane. I dream of having no pain. I dream of not going insane. Iâ¦	"California, USA"		en			
RT @Tayo_Araoye: @trending_medic Patient: I barely knew I was in Labour. I didn't even feel any pain or scream. The baby just walked out ofâ¦	"Lagos, Nigeria"		en			
RT @DrUmeshPrabhu: @Barbara62141093 @Ex_Medic @GarethR08754256 @Jeremy_Hunt @NHSEngland @NatGuardianFTSU So sad to read this but true in maâ¦			en			
RT @God_Loved: God sees your pain. He will supply an opportunity. He will provide a way. Bigger and greater than before!	"London, England"	Amsterdam	en			
"RT @UNCsim: PACU RN calls the anesthesia PACU resident to notify of ECG changes, chest pain, &amp; tachycardia. ECG is ordered. Anesthesia PACUâ¦"			en			
RT @Paramedicine: New rule could safely take 30% of chest pain patients off emergency department heart monitors and reduce offload delays fâ¦	Ottawa		en			
RT @matthewstom6: I served as a combat medic. I dream of walking without a cane. I dream of having no pain. I dream of not going insane. Iâ¦	"Somewhere, Texas"	Central Time (US & Canada)	en			
RT @jametteriley: @infowars I told my Twitter Family I'd let them know my review of BODEASE.I'm allergic to NSAIDS and don't want to take Râ¦			en			
"RT @HappySonship: Jesus knew Lazarus would rise again. 
Still, he wept. 

Because embracing pain is not negating faith. It's actually partâ¦"	"Lagos, Nigeria"		en			
"RT @carolrosenberg: Connell: Ammar al Baluchi's been suffering ""substantial back pain"" since early morning, voluntarily came to court and hâ¦"			en			
RT @sexy_chocolait: @trending_medic I swear. It can pain. Mstchew	"Lagos, Nigeria"		en			
"RT @Presley_Do: @trending_medic wow, I feel your pain bro!"	"Lagos, Nigeria"		en			
RT @RushDaBus: Why is it important for paramedics to acquire a 12 Lead as part of their routine diagnostic assessment? This is from an eldeâ¦	"Westwood, NJ"		en			
"RT @cabman4lasgidi: @trending_medic ð¥I have a client who told me, he doesn't do pain relieve irrespective of who offer it to him-he likes 2â¦"	"Lagos, Nigeria"		en			
RT @DaniScotchIrish: @CP_KimMulford Omg Iâd expect better but Iâm beginning to see no one says itâs really a heroin and illicit fentnyl criâ¦			en			
"RT @iamblackbear: everyone will hurt u eventually

u just choose the ones that hurt u"	"Canelones, Uruguay"	Hawaii	en			
"RT @AntonOSaoraigh: #topten things said to Anto while making the promo video. No: 1 - 
Viko (Director): Thats a wrap Anto. We are good to gâ¦"	Dublin	London	en			
"RT @nthall350: Robitussin on the rocks.
#MyPersonalMixedDrink"	United States	Pacific Time (US & Canada)	en			
RT @Kaloyyy08: @chingoals Y'ALL LISTEN I FOUND OUT A SOLUTION!!! MIX SPRITE TOGETHER WITH ROBITUSSIN AND U HAVE URSELF SOME LEAN! HAHAHAHAâ¦		Pacific Time (US & Canada)	en			
RT @ahleeyou: @ilooklikelilbil when u keep getting rejected by girls who u thought liked you but actually they were just bored n flirtatiouâ¦	"Berea, KY"	Pacific Time (US & Canada)	en			
"RT @conceptsbot: all right, go home with humans forever"		Eastern Time (US & Canada)	en			
"RT @officiallySue: #boycottwalmart #BoycottDicks 
In some states you have to be 18 to buy Robitussin or Nyquil,  which is fine because therâ¦"	"West Covina, CA"		en			
RT @psiangelic: @HandyRed @Oma81307 @ShieldWoman512 @glauciasampaioR @RomanReigns743 @PetrasEileen @fabiola_pizana @jkeyser4519 @Fileana2 @â¦	"England, United Kingdom"		en			
RT @MarylandBlues: @greta I have a hard time believing Dr's over prescribe.....I can't get an extra strength Tylenol w/o an act of God letâ¦	"Eagle River, Wisconsin"		en			
"RT @brendendahle: One time as a kid, a doctor tried to give me childrenâs Tylenol but it was grape and I HATED grape. I said âthere is no wâ¦"	The Upside Down 	Chennai	en			
RT @BlazeGotEm: He wanted some grass sold him some dirt sold him some Tylenol told him it was perks	HereâThere	Quito	en			
"RT @AtulGroverMD: ""The streets of America may be awash in opioids, but thereâs one surprising group of users that is having trouble gettingâ¦"	"Washington, DC"	Eastern Time (US & Canada)	en			
"RT @PennMedNews: While #opioids are plentiful on city streets, hospitals are facing a critical shortage of the drugs. @PennMedicine's @JMPeâ¦"		Eastern Time (US & Canada)	en			
"RT @temkins: Inadvertent consequences. #OpioidEpidemic
There's a shortage of #opioids where they're needed most - in hospitals and hospiceâ¦"			en			
"RT @deanusciences: Nice quotes by @usciences alum, Nish Kasbekar...There's a shortage of opioids where they're needed most - in hospitals hâ¦"			en			
RT @ASHPOfficial: Youâre not alone. ASHP members and staff tell @PhillyInquirer about the shortage of opioids and how pharmacists are strugâ¦	"Pennsylvania, USA"	Pacific Time (US & Canada)	en			
"RT @foxerinr: Nice reporting on continuing critical drug shortages by @StaceyABurling 

There's a shortage of opioids where they're neededâ¦"		Eastern Time (US & Canada)	en			
RT @RufusHaybron: @DEF407 @GCoinCollector @WattzzD @troyawalters @chattycathy317 @Gameonearth1 @arizdare1 @6549lmartin @GareeDouglass @ckolâ¦			en			
"RT @beethovensecret: What is next to ecstasy?
Pain.
What is next to pain?
Nothingness.
What is next to nothingness?
Hell."			en			
"RT @dubstep4dads: wife: if you dont stop talking like fred flinstone i swear to god i am leaving you

me, fighting back tears: well sharon.â¦"	i : seong-une	Pacific Time (US & Canada)	en			
"RT @PlagueDoctorbot: SAW A PEASANT IN VENICE TODAY. HIS SIGN SAID NOT ""I NEED HERBS"" OR ""I NEED A BLOOD LETTING"" BUT ""I NEED A FAT BITCH"".â¦"	i : seong-une	Pacific Time (US & Canada)	en			
RT @OneyPlaysBot: Please donât disrespect the victims of Jeff the killer.	i : seong-une	Pacific Time (US & Canada)	en			
"RT @armaldont: Bitch you got me fucked up
You can suck my left nut"	i : seong-une	Pacific Time (US & Canada)	en			
"RT @sym_phr: i complimented a dude at the corner store on his junkrat shirt and he was like ""oh thanks! do you play?"" and asked who I mainâ¦"	i : seong-une	Pacific Time (US & Canada)	en			
"RT @jennycantsurf: me: &lt;3 h- 

wattpad writer: i threw my hair up into a messy bun i wasnât like other girls i threw on my favourite mcr t-â¦"	i : seong-une	Pacific Time (US & Canada)	en			
"RT @QueenAnna420: I will never tell you to stop doing something unless you are actively, knowingly and maliciously hurting someone else. Yoâ¦"	forever @ Queen Secret's feet	Pacific Time (US & Canada)	en			
"RT @FutballTweets: Fans will be allowed to bring cocaine, heroin and cannabis into stadiums during the 2018 World Cup in Russia...

Madnessâ¦"	United Arab Emirates 	Pacific Time (US & Canada)	en			
"RT @itsmemariia_: Happy bday to the most beautiful, talented and precious girl the world ever came up with â¡ you don't know how you inspireâ¦"	ItÃ¡lia	Atlantic/Madeira	en			
RT @PowerRangersNOW: RT &amp; FOLLOW to win 5 issues of @BoomStudiosâ Mighty Morphin #PowerRangers comics to get ready for Shattered Grid - theâ¦			en			
"RT @TheTweetOfGod: EXCERPT FROM A BOOK IN YOUR HOTEL ROOM

""If a man happens to meet a virgin who is not pledged to be married and rapes heâ¦"	shiraz		en			
"RT @TheTweetOfGod: EXCERPT FROM THE WORLD'S MOST POPULAR MORAL CODE

""If two men are fighting and the wife of one of them comes to rescue hâ¦"	shiraz		en			
"RT @TheTweetOfGod: EXCERPT FROM THE WORLD'S SECOND-MOST POPULAR MORAL CODE

""The punishment of those who wage war against Allah and His mesâ¦"	shiraz		en			
RT @williedropkick: Yall niggas betta stop poppin them tramadols lmao		Pacific Time (US & Canada)	en			
"RT @hur_ric_ane: can you hear the silence 
can you see the dark
can you fix the broken 
CAN YOU FEEL MY HEART"	"Lutsk, Ukraine"	Kyiv	en			
"RT @OceanOfEmotion7: iÂ don't belong in the world
                   that's what it is

something separates me from other peopleâ¦"	"Lutsk, Ukraine"	Kyiv	en			
"RT @OceanOfEmotion7: hi. who me? why?

     feet don't fail me now
     take me to the finish line
     oh, my heart, it breaks
     everyâ¦"	"Lutsk, Ukraine"	Kyiv	en			
"RT @angelicbesson: rt to be in no one hates zack herroin as much as me 
-mbf me 
-always be ready to attack zach if he breathes 
-be activeâ¦"	æ¥æ¬ 		en			
RT @neelsvisser: F*ck popular opinion. I will do my own thing	"Lutsk, Ukraine"	Kyiv	en			
RT @LaurenLondon: Let me tell yâall..... I LOVE GOD! ðð½	"TRAVI$ SCOTT, SZA, LUIDJI â£ï¸"	Atlantic Time (Canada)	en			
RT @trvisXX: Abel new album is scray.  Itâs like when I first heard him for the first time. Fuckkkkkk !!!!!	"TRAVI$ SCOTT, SZA, LUIDJI â£ï¸"	Atlantic Time (Canada)	en			
RT @YG: PRAY 4 ROZAY.	"TRAVI$ SCOTT, SZA, LUIDJI â£ï¸"	Atlantic Time (Canada)	en			
RT @trvisXX: Prayers up to the biggest boss in the game rozay !!! We love u bro. Hold strong.	"TRAVI$ SCOTT, SZA, LUIDJI â£ï¸"	Atlantic Time (Canada)	en			
RT @LilTunechi: ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ðð½ for Ross. My brother. ðªð¾	"TRAVI$ SCOTT, SZA, LUIDJI â£ï¸"	Atlantic Time (Canada)	en			
RT @lildurk: Rick Ross ðð½	"TRAVI$ SCOTT, SZA, LUIDJI â£ï¸"	Atlantic Time (Canada)	en			
"RT @510oscar510: Killmonger : âCan you believe that? A kid from Oakland walking around and believing in fairytalesâ 

Every Body from Oaklaâ¦"	"TRAVI$ SCOTT, SZA, LUIDJI â£ï¸"	Atlantic Time (Canada)	en			
"RT @Blondenevadan: I blame the Dr's for this. 20+ yrs ago I was in a minor rear end collision, hit from the back. I went to Dr just to docuâ¦"	New York via Chicago		en			
"RT @desss_tinyyy16: Oxycontin - Xanax Bars - Percocet and Lortab
Valiums - Morphine patches - Exctacy - and it's all up for grab
What'cha wâ¦"	Biytchimfromlahweezyana		en			
RT @uteotw: @rWhoDat @BenSwann_ i too fight with anxiety...recently i was prescribed lortab for tooth pain &amp; noticed lortab helped with anxâ¦		Mountain Time (US & Canada)	en			
RT @NaDeXeFL: Will be top 5 this season ð¯			en			
RT @brent_kellogg: @NicoleInPain @PainPtFightBack @EdieCaito @HilaryKimMorden @StopBadDocs @razmajak55 @strife_moribund @ShoppPaul @marykayâ¦	"Sonora, CA"		en			
"RT @tristanrianne_: donât really care about shit, finna pop a xanax ð§"	"Wichita Falls, TX"		en			
RT @BeanieMinajj: Canât sleep ... need xanax	"New York, NY"	Eastern Time (US & Canada)	en			
RT @TERRYGETSJIGGY: handle bars like xanax	Loading...		en			
"RT @WadeGarrett1776: @joshgad @tessaparkerr You realize Obama allowed the NSA to be sold to spy on everyone, right? Snowden didnât make thaâ¦"		Central Time (US & Canada)	en			
RT @sliver_of: Iâm just a Zoloft girl in a Xanax world	Alberta ð¨ð¦	Mountain Time (US & Canada)	en			
RT @RogueWolf2001: @JohnLibert3 @AKolostomyBag @rlamartini @DrNickels @LelenaPeacock @RobertDRoseJr1 @cshel0607 @ChronicP_Ass @NicoleInPainâ¦	"Hinterlands of Arkansas, USA"	Central Time (US & Canada)	en			
RT @abrodazed: #BlewMyBootyOn More Xanax and alot more Fuckin Vodka.	Valhalla		en			
RT @jordanburak8: XANAX is legal. and LSD is not. xanax is legal and psilocybin is not. xanax is heavily PRESCRIBED. it kills people or turâ¦	bumper clot		en			
"RT @kaiahlove_: I need a gallon of coffee, a Xanax , and a puppy to get me thru the rest of today"	RNO	Pacific Time (US & Canada)	en			
RT @domiiinniique: It's literally 2018 stop fucking doing xanax			en			
RT @lilpump: Fuck xanax	PLUTO	Eastern Time (US & Canada)	en			
RT @AddactionUK: Why are young people taking Xanax? Some do it to self-medicate for anxiety. Others use it as a party drug in combination wâ¦	"Regensburg, Germany"		en			
RT @Rosenbergradio: Iâm getting angry comments about this picture .. why? Youâve heard his music? His name is @lilxanfuhyobih ...he doesnâtâ¦	Nandos	Central Time (US & Canada)	en			
RT @djinnfrared: american apparel was a gateway drug for xanax and gay sex	nyc		en			
RT @translucentme_: *throws Xanax at your wedding*	Mom of 3 ~ Wife to 1	America/New_York	en			
RT @grtamericanovel: @kurteichenwald @TuckerCarlson How would Hope Hicks know what drugs Trump took in the '80's? She wasn't even born yet.â¦	"Colorado, USA"		en			
"RT @dylan_ducky: Billy is legitimately one of the wisest, funniest, smartest, entertainer Iâve ever seen.... Iâm also on generic brand Xanaâ¦"	United States	Pacific Time (US & Canada)	en			
RT @TaylorGangxAF: Pinche Xanax overload	Ca âï¸Tx		en			
"RT @stevenchandler_: ""I'll trade you some xanax for a slice of pizza"""		Pacific Time (US & Canada)	en			
"RT @Issacctorress: If lil pump can quit Xanax, u can quit being a hoe"	United States		en			
RT @AuntTritsy: @JohnLibert3 @WeAreUnited22 @H16Suz @Deeenst @LadyShallot1 @miswojo1 @AKolostomyBag @WriterMera @RogueWolf2001 @brent_kelloâ¦	"Hinterlands of Arkansas, USA"	Central Time (US & Canada)	en			
RT @RogueWolf2001: @H16Suz @JohnLibert3 @Deeenst @LadyShallot1 @miswojo1 @AKolostomyBag @WriterMera @brent_kellogg @NicoleInPain @dreamr987â¦	"Hinterlands of Arkansas, USA"	Central Time (US & Canada)	en			
RT @emily_sacco25: @emmbueh @madijustine take some xanax itâll SHUT U UP	Utah		en			
RT @jjthejetplane94: XANAX PERCOCET THE THINGS IM MASHIN MY NIGGAS GET TRENDY LIKE THEY WORKED IN FASHION			en			
RT @some__fucker: I've done every drug except xanax. Xanax is for people that get a tad nervous on an airplane. Do real drugs.	Candy Land ð	Eastern Time (US & Canada)	en			
RT @GorgieMansfield: @raiphsays It's just the same here. I've been trading my valium with some of the local kids for butter and sugar. Didnâ¦	"Scotland, United Kingdom"	London	en			
RT @cockoracle: thread of iconic vines from valium village that make me laughâ¨		Pacific Time (US & Canada)	en			
"RT @cassablasst: âThanks for the Valium, Susanâ"	"Calabasas, CA"		en			
RT @CharlizeTheroff: my doctor gives me valium for those times i really want to rip someones political head off. Which is every day lately.â¦	Country NSW		en			
RT @GigglesAndKush: Iâm only on here until the Valium kicks in.	"Austin, Texas"	Central Time (US & Canada)	en			
RT @kinsellawarren: Everyone should take a Valium. Itâs one poll. Itâs early days. And they have time to repair the damage. But - thereâs bâ¦	"Ottawa, Ontario"	Eastern Time (US & Canada)	en			
RT @aerincreer: Boys please learn how to take selfies so I stop embarrassing myself when I show my friends your pictures. Now I gotta explaâ¦		Ljubljana	en			
RT @Horses: My pigs are leaving tomorrow for their new home in North Bay. Do I give them Valium for the trip?	"Perth, Perth (WA)"		en			
RT @partlysunnyme: @MSNBC @vickycornell Is suicide any less of a noteworthy cause? Fact: Chris Cornell died from suicide by hanging. Fact:â¦	"Pennsylvania, USA"		en			
RT @twistedmick: @MSNBC @vickycornell Vicky Cornell is NOT an opioid crisis expert nor a drug addiction expert. She is ramping up to sue thâ¦	"Pennsylvania, USA"		en			
"RT @LovelyNurse2: @vickycornell @dtyalj @lushluxe @sweeteuphoria1 Yes!ATIVAN did NOT cause his death. It IMPAIRED his thinking, personalityâ¦"	Like I'm somewhere I belong		en			
"RT @_420_THC: @DoctorsOfBC 
@CPHO_Canada 
@DrLarsenSoles @cpsbc_ca @awruddiman @canadanurses @SCC_CSC @VanIslandHealth 
@CMA_Docs @RobinSauâ¦"	canada	Arizona	en			
RT @_420_THC: I got a dose of #fakenews from my Canadian doctor yesterday...he said #Cannabis is bad for my health but wants to write me rxâ¦	"La Ronge, Saskatchewan"		en			
RT @hypnoticaI: god bless ativan	suny new paltz	Eastern Time (US & Canada)	en			
"RT @SaltyCorpse: I have a gun belt but it's full of ibuprofen, aspirin, geritol, klonopin, and tums."			en			
"RT @localwinemom: hey guys! selling my bipolar disorder! for a low payment of $1.62 you can get: 

a sense of worthlessness constantly crusâ¦"	"North Pole, AK"		en			
RT @jackiembouvier: I have to take a klonopin just to go into the fucken grocery store.	â¨Newâ­ï¸Englandâ¨	Central Time (US & Canada)	en			
RT @caspertown42: Agreed @alisonleary1 if we view  specialist palliative care &amp; end of life care as active components of management then boâ¦	London		en			
RT @CJA_Journal: Equivalent analgesic effectiveness between perineural and intravenous dexamethasone as adjuvants for peripheral nerve blocâ¦	"Vancouver, British Columbia"		en			
RT @KMJeezy: Grew up in the crack era. Yeen never gotta worry bout me on that narcotic. Saw too much.		Eastern Time (US & Canada)	en			
"RT @CrazyRxMan: When you want a specific manufacturer of a particular narcotic, you're an addict or trafficking. #WhyYourPharmacistHatesYou"		Quito	en			
RT @jackieewith2es: i cant wait to lose my virginity	"Los Angeles, CA"		en			
RT @IDPCnet: Aiming to keep on top of things at #CND61? The #CNDapp helps you navigate the 61st Session and access UN-agreed language in seâ¦	"New York, NY"		en			
RT @Shasta77777: @aander1987 @peggy2176ilgma1 @TehAngryAnalyst @bluelilly40 @ThomasKlineMD @djwilliams35 @dadgum5 @muffsgirl68 @RogueWolf20â¦	United States		en			
RT @Shasta77777: Just reported on the radio that there were 17 more pediatric deaths last week due to influenza. Yet the @CDCgov wishes toâ¦			en			
"RT @gabrielamadej: there is no opiate epidemic, there is an overdose epidemic caused by drug prohibition reducing access to drugs at a stanâ¦"			en			
RT @dirtdiver33: Very good article on the challenges &amp; potential opportunities for kratom.These are hard to find with the all the fear mongâ¦	"Washington,USA"		en			
"RT @andylassner: For me, I was addicted to opiate painkillers. I ran out of doctors I could scam for prescriptions. I would get sick from wâ¦"	Dallas TX		en			
RT @Negro_Agitator: @mr_extRODinary all the contemporary commercial rappers seem to be junkies-capable of little more than rapping about aâ¦	Tanzania 		en			
RT @Fishers_Police: This past week FPD Lt. M Johnson (aka MJ) participated in a panel discussion at Fishers HS @FishersIN . Students listenâ¦	"Indianapolis, IN"	Eastern Time (US & Canada)	en			
"RT @ThomasKlineMD: US prescribes twice the opiate pain medicine as in the UK, so our addiction rate is twice? Nope, it is the same. #opioidâ¦"	"California, USA"	Pacific Time (US & Canada)	en			
RT @Supahot420: If weâre the generation that eats tide pods doesnât that make yours the generation of opiate addicts? It doesnât make senseâ¦			en			
RT @KratomNurse: @botha_dr #KratomFact : Kratom is a safe and natural alternative to deadly prescription opioids. #Kratom does not cause reâ¦	"Washington, DC"		en			
RT @KratomNurse: @DavidHeitz #KratomFact : Kratom is a safe and natural alternative to deadly prescription opioids. #Kratom does not causeâ¦	"Washington, DC"		en			
"RT @Bustn_Airs: I'm going to say it again for you #OpioidCrisis #OpioidEpidemic Crusaders out there.

Opioid Rx's are at a 10 Yr. LOW yet Oâ¦"			en			
RT @Paula_White: Iâm @WhiteHouse with amazing people who deeply care about and are impacted by the opioid crisis..  so many of us have loveâ¦			en			
"RT @Golfinggary5221: SUCH A SCOURGE! 
White House Declares War on #Opioid Epidemic as Eric Bolling Tells Heartbreaking Tale of his Son. Soâ¦"	"North Carolina, USA"		en			
"RT @ahahospitals: #DidYouKnow @AHAhospitals has a toolkit on how hospitals, health systems, and other providers can partner with their commâ¦"	National Capital Area	Atlantic Time (Canada)	en			
"RT @StefanKertesz: 1/That forced #opioid reductions create safety is unproven. For some it means trauma or death, even if VOLUNTARY dose reâ¦"			en			
"RT @Shasta77777: As an educated and intelligent woman, I am sure @AGRutledge will take this opportunity to expand her knowledge on this subâ¦"	"Boston,Mass."	Eastern Time (US & Canada)	en			
"RT @President1Trump: During todayâs opioid summit at the @WhiteHouse, @ericbolling shared the story of his son who died from an opioid overâ¦"	USA	Pacific Time (US & Canada)	en			
"RT @4everNeverTrump: The President of the United States:
âYesterday: suggested seizing people's property without due process
âToday: suggesâ¦"	214 to 213		en			
RT @WhiteHouse: The @DeptVetAffairs has reduced the number of opioids used by 41% through a reduction in the start of new opioids and lookiâ¦	Abuja nigeria		en			
"RT @Tian_A1: #Nine #California #Students hospitalized in possible opioid overdose nine students from the university of california, #Santa #â¦"	Los Angeles	America/Los_Angeles	en			
"RT @Janet4OH: With 14 Ohioans a day losing their lives, it is an insult that our congressman, Jim Jordan, has been virtually AWOL in combatâ¦"	OH		en			
RT @ChronicP_Ass: 2 million Americans have an addiction problem. That's a fucking drop in the bucket compared with the millions now sufferiâ¦	Hell 		en			
RT @ChronicP_Ass: The ONLY prescription Opioid Crisis is the millions left in constant pain while the govt lies about what's REALLY going oâ¦	Hell 		en			
"RT @ORD2Indivisible: FACTs #6
Yet another way @repgregwalden has profited from the nation's opioid crisis. Companies that make drugs used tâ¦"			en			
RT @America1stMae: @ericbolling My heart breaks for you &amp; your family! I know how difficult it is to lose a child. I admire you for makingâ¦	"Idaho, USA"		en			
"RT @KateNicholson14: Opioid limits are harming people in pain (cancer and non-cancer) and palliative care. 
Opioid limits hit hospice, cancâ¦"	Greater Detroit	Eastern Time (US & Canada)	en			
"RT @ShannonBream: We've heard from a lot of you on all sides of the opioid crisis.  As someone who lived years in chronic, excruciating paiâ¦"	"Mineola, TX"	Pacific Time (US & Canada)	en			
RT @NORML: #NORML  Cannabis Access Consistently Linked With Lower Opioid Use: Studies 403	"Chicago, IL"		en			
"RT @Divamanda23: Hey, @realdonaldtrump, quite a few of the ""drug dealers"" in the opioid crisis are doctors who have prescribed opioids as pâ¦"	FORBIDDEN PLANET	Hong Kong	en			
RT @NationalCouncil: A House committee is set to review 8 opioid bills that touch on everything from increased access to medication-assisteâ¦	"Brooklyn, NY"	Pacific Time (US & Canada)	en			
RT @PJK4brainhealth: A new bipartisan opioid bill in Congress would limit opioid overprescribing and and increase access to medication-assiâ¦	"Cold Spring Harbor, NY"		en			
RT @WhoWolfe: Here is something all you Anti NRA dopes should understand. Big PHARMA spends more money on lobbyists and kills more people oâ¦	Oklahoma	Central Time (US & Canada)	en			
