	Text	Class
524	You donÃ¢ÂÂt know the munchies til you hungry off a Xan, just stuffing your face in a calm, patient, relaxed manner Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  #Munchies #xanax	0
2	 @OwenBenjamin @TMobile Using music written by a heroin junkie who killed himself with images of infants is a weird move as well.	1
6	 @Matt_Kabel28 While you take your opioids try not to overdose this time supremacist.	1
213	Shan't I switch to tramadol like this Ã°ÂÂÂ­	0
563	@dweyaa fking valium junkie lmfao	0
839	Just chewed up a Vicodin like some sorta meth head	0
1377	Hydrocodone is great Ã°ÂÂÂ	0
117	@MandyLovesPTX IÃ¢ÂÂm full of oxycodone so IÃ¢ÂÂm hiiiiiiiigh	0
584	@Left_Side_Drive @WhatTheFFacts I have Ativan and clonazopam but i only take them as needed. Not religiously	0
27	 me like 4 months ago or so 40mg oxy me so duo do dig do	1
1211	How IÃ¢ÂÂve gone this long without a prescription for Valium or Xanax is beyond me.	0
767	Ã¢ÂÂJust like nicotine, heroine, morphineÃ¢ÂÂ	0
747	"DPLA Subject Haiku #30769

Ships--Remote sensing
Orbital transfer (Space flight)
Methadone abuse"	0
540	Hi @GreyhoundBus I HAVE BEEN ON HERE FOR 11 HOURS WITH NO FOOD OR WATER. My driver is tired. We have no where to go! #hatembridge	0
865	Beat:G1, NARCOTICS, DRUG TRAFFIC LOITERING at 8XX BLOCK OF JEFFERSON ST reported on 3/2/2018 9:19 PM, Call# 18000076101	0
942	Although medicines are commonly prescribed for the treatment of sciatica, evidence for analgesics is poor.	0
526	i have maxed out my xanax use for the next 12 hours ahahahaha kill my ass	0
951	Crazy how the world turns, good thing I got true ass homies here	0
158	the vicodin is getting to me someone stop me from buying this jaclyn hill palette	0
25	 Have freckles? You probably have OCD.This causes hallucinations.Try Methadone	1
238	Two analgesics and needed.	0
474	Ã¢ÂÂKatie is there two moons outside?Ã¢ÂÂ Think the tramadols hit my mum hard	0
47	 The flu can also be opiate withdrawl. There's a rash of break ins suspected to be Latin or there servants. There white servants	1
8	@elnouraksa Take an analgesic and you'll be fine Ã°ÂÂÂÃ°ÂÂÂ	0
251	Everyone wanted to be Secret Agent Cody Banks  dont lie	0
55	 @OwenBenjamin @TMobile Using music written by a heroin junkie who killed himself with images of infants is a weird move as well.	1
709	Slow down on a codine diet	0
115	@GoodieM8 Yup I love oxycodone he's so cool	0
22	who burned cigarette holes in their arms protesting the narcotic tobacco haze of Capitalism,	0
770	"""They don't love you they just wanna borrow your Aurenautica cap."" -Ta Shaun"	0
901	I was trained in how to administer naloxone today! Ã°ÂÂÂ#HarmReduction #TraumaInformedCare #HousingFirst	0
72	 Specific agents such as triptans or ergotamines may be used by those for whom simple analgesics are not effective against a migraine.	1
1378	Apparently my migraine doesn't give a damn about hydrocodone. I foresee a trip to the ER in my future.	0
1311	@narcotic_kitten Play MTG like the cool kids do instead	0
45	 Trifecta of opioids, alcohol and suicide are blamed for the drop in US life expectancy	1
1163	@julianbuchanan @kalireadsbooks So basically coffee and heroin are the same thing?	0
425	im listening to it again so it must be good	0
769	"HPR800XD 6 AXIS CNC PLASMA MACHINE WITH BEVEL HEAD AND PIPE CUTTING AND 2 UNIT OXY TORCH 

#plasma #hypertherm #cnc #turkey"	0
1394	@craigharrison82 It's like heroin addiction, we are currently on methadone.	0
764	#Morphine may increase cancer recurrence, but #oxycodone and #tramadol may not. Not all #opioids are created equal.	0
695	Broken wrist so no training even struggling to do spin class can't hold on Ã°ÂÂÂ¡Ã°ÂÂÂ¡one unhappy bunny +side codine is not bad Ã°ÂÂÂ	0
435	@prcocet haver you see pulp fiction melanie	0
1139	@cityofforms @prcocet yeah please tell them the whole thing they cant help if they dont have every detail	0
505	When you go to take an ibuprofen and realize shortly after it was in fact a lortab. Lord pray for me	0
367	@KnoxvilleMoths @brayden_mcmahan He's gonna need water and Tylenol. And a greasy breakfast.	0
722	@dustybingrl Girl I took codine last night for my ankle and I was flying I swear to god	0
1314	"@narcotic_kitten Good.

Don't play Hearthstone."	0
949	@Muga7idHassan 3shank bs	0
848	Sniffing Vicodin in Paris never felt so euphoric	0
60	 Polypharmacy can certainly contribute to constipation issues A few common classes that cause constipation TCA's, Opioids, CCB's #pharmacy	1
1325	I canÃ¢ÂÂt get pain medication but San Francisco is opening Heroin injection centers.	0
92	 a codeine is a perforation antifertility and histopathologic	1
568	uhhhhhhhhhhh i'm panicking and my ativan isn't working fuck	0
606	kratom, klonopin, amphetamines, and weed? donÃ¢ÂÂt mind if I do	0
96	@realDonaldTrump my husband takes hydrocodone for his arthritis, but my son was addicted to heroin. see the difference?	0
182	"Republicans -
Gun debate: don't punish law-abiding people for actions of others
Opioid debate: stop all these medications now!
?????"	0
597	i love being on klonopin bc i no longer fear death	0
261	Love don't live here anymore. Ã°ÂÂÂÃ°ÂÂ¥Â	0
421	@prcocet BITCH. I am so glad bitch.	0
713	@Akiishic Let Bbnaija provide codine and weed for them biko.	0
1214	I got a Fitbit an the first day I wore it I stayed up until 4 am doing cocaine an xanax	0
84	@keepitrealrn Insulin, Heparin, Fentanyl, &amp; Morphine gtts. PCA pumps.	0
929	"Me: ugh I have a migraine 
Mom: I have ibuprofen, Tylenol with codeine, and norcos 
Me: can I have all 3"	0
12	Every form of addiction is bad, no matter whether the narcotic be alcohol or morphine or idealism.  Carl Gustav Jung #carlgustavjung	0
42	 Initial recommended management of #migraine is with simple analgesics such as ibuprofen and paracetamol for the #headache.	1
1135	"what kind of yogurt do you like to party with
gogurt
GOGURT?!
yeah im seven
BYYYYE. YOU'RE GOING TO CHOBANI HELL. SAY HI TO SATAN FOR ME"	0
106	Give me morphine @byHawkz_	0
721	This codine theyve given me help my heart pain honestly doesnÃ¢ÂÂt do anything apart from making me feel spaced out and yuck	0
52	 @dcexaminer The personal choice people have made to abuse opioid has cost us that much?	1
447	@prcocet STOP IT BITCH I SAID STOPPPPPPPPPPPPPPPPPPPPPPPP YOURE SO COOL AND FUNNY AND BITCH? HONESTLY? I TRUST YOU SO MUYCH	0
1154	"nicoTINE, heROIN, morPHINE
oH gaWD
it'S iN mY heAD
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"	0
795	@sagenorthcutt I was working 3 jobs raising 1 parent and addicted to oxycontin at 22.	0
757	[heavy metal] MORPHINE. Get a message to the fleet! We have to warn-warn-waa---a--Oh! Wuagh! Wuagh! Wuagh! [high voice] SARG!	0
654	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.	0
85	"Fentanyl: See boys? That's how you sprinkle a plague of despair on Sault Ste Marie
Donald Trump: Hold my beer"	0
39	I have a lot of money,  pain medication is money. Maybe i can't drink wine now	0
872	Source games are good as hell on opiates	0
80	 Have an ear ache? You probably have Claustrophobia .This causes closing of the throat.Try Methadone	1
1112	i need to draw I'm itchy like, creatively	0
7	@jamilinAdnan jamilin are trash also	0
443	@prcocet PUT HEART EYES ON THE FUCKING VIKING. RIGHT NOW.	0
933	fuck a lil xan lil hydromorphone	0
382	@GabsVictoriax Try some Tylenol or something	0
67	@CassandraRules Codine	0
150	I just took some Vicodin that expired in 2011, the internet says IÃ¢ÂÂm okay but I donÃ¢ÂÂt believe Ã¢ÂÂthemÃ¢ÂÂ	0
209	@BeaglePasha Tramadol is scary bunnies stuff. We sending mum loads of cuddles and massive get well wishes and love Ã°ÂÂÂ	0
348	Ugh I drank robitussin (the tussin, the tussin) after I brushed my teeth, and now I have Regrets Ã°ÂÂÂ©Ã°ÂÂÂÃ°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â	0
647	Narcotic Cops he crooked as hell #SevenSeconds	0
236	@good_grandma @NBCNews Neuropathic pain not responding to non narcotic analgesics..	0
97	 Have ambiguous genitalia? Yes? You suffer from Narcolepsy.This causes masturbation.Try Methadone	1
1063	Had to give my baby a breathing treatment and tylenol before he go to sleep	0
639	Revolt giving niggas a platform to say dumb shit like that. White boy look like he on that narcotic	0
1198	Oxycontin,Xanax bars,Lortab and Percocet-I got all of that-I feel like Lil Wyte-no respect.	0
843	 If Vicodin has a smell you better bottle that shit and send me some.  P.s I've got my own botte of white diamonds.845:845	0
4	@greyXstar @jlou_2 @chrislhayes @waltshaub My analgesic of choice is single malt.	0
336	@robitussin_kid Ihy Ã°ÂÂÂ not that type of cool Ã°ÂÂ¤Â	0
74	 on the plus side, the klonopin has eased my anxiety. on the bad side, i really don't care about anything and would like to nap under my desk	1
1240	@xocloclo Papercut and hand sanitizer	0
823	a chatterer is a polypharmacy: axiomatical, yet reproachless	0
1259	IÃ¢ÂÂm so emotionally drained lol I canÃ¢ÂÂt wait to get off work so I can take the whole bottle of Ativan I found in my closet this morning Ã°ÂÂ¤ÂÃ°ÂÂÂ»	0
204	@jings_crivens_ @SkySports @CelticFC @willi I thought he was on tramadol	0
1162	@michaelmalice I'm told everyone at the local high school knows where to get heroin.	0
1123	everyone always tells me i have an androgynous voice like that's the goal bitch	0
635	@narcotic_kitten Tbf 4k!ds technically doesn't exist anymore	0
290	@HTownTeamsGuru @BookstoreBen I feel your pain. Looks like I'll be playing Medic tonight.	0
137	@TheGr8Landino You should send snaps of you in rehab or in an ambulance that one time you overdosed on Percocet	0
1145	@yoyoanne30 Nicotine, heroin, morphine!	0
169	Two analgesics and needed.	0
207	tramadol cap hits me so hard	0
19	my sleep schedule sux Ã°ÂÂ¤Â¢	0
1111	im drawing remmy	0
575	@applecdrvinegar Ativan	0
151	@ModeratelyOkCos Get ready to praise that Vicodin my dude	0
994	@2011LilWayne Hey can I get some oxy	0
980	@OneFMKe @dngkenya #1FMBreakfast from opate teso south kenya Uganda borde tuned idon't agree with	0
71	 The rupture of an ovarian cyst is usually self-limiting, and only requires expectant management and analgesics.	1
94	 @Trumpism_45 @realDonaldTrump @FoxNews Meme much? You need to get off those opioids. They are making you delusional.	1
748	@Painweb All opioid prescription should include a rehab wrap up. Who knew methadone was so hard to quit.	0
33	 Toxicology report He died of acute Fentanyl intoxication.	1
1001	i was taking a nap and a loud noise woke me up, so i fell off the bed, and now iÃ¢ÂÂm in pain. someone call a medic.	0
350	"CAN ANYONE ANSWER THIS FOR ME? 

SO I TOOK ROBITUSSIN BUT I'M GETTING A HEADACHE SO CAN I TAKE TYLENOL????"	0
347	@soulsovintagex you need robitussin?	0
673	@DrBeniRusani dear doctor, is there any suggestion or medication on how to reduce pain of ulcer? (Ulser bibir &amp; ulser lidah)	0
618	Tramadol, an atypical oral analgesic, appears to be effective.	0
787	@Quakes98 almost done that when taking oxycodone after knee surgery . oup	0
1043	Robitussin got me Ã°ÂÂÂ´Ã°ÂÂÂ´Ã°ÂÂÂ´Ã°ÂÂÂ´	0
801	Thank dog for percocet... I'll be able to sleep tonight!	0
936	U ever snort 3 hydromorphone wit ur bitch in Santa Monica??	0
77	 @CrazyRxMan But that hydrocodone is for my tooth pain and the other hydrocodone is for my fibromyalgia ... Sigh	1
84	 benzos got me itchy af	1
1046	Robitussin taste like aids infested pigs blood but it helps	0
82	 Have hardening of the nipples? You probably have PTSD.This causes a catatonic state.Try Xanax	1
359	i need tylenol	0
819	@lildurk - cross roads.  Percocet comin out my pours, you don't feel it when they dieeee till it happens to yoursssss	0
578	@ativan_slut @staxwell Fuck, thatÃ¢ÂÂs right. It was memorable	0
885	Aye do you commit sexual misconduct in solving a fat rip off 6 benzos	0
1066		0
338	"@YiKeSaKiKe We don't do no Robitussin over here my g
Dis shit script"	0
672	IÃ¢ÂÂm over this weather. My day ended with a torn meniscus, crutches and pain medication :( Ã¢ÂÂ feeling sad	0
546	Yooo how hasn't this girl overdosed on all those Xanax she's taking?!	0
1132	when i get my own apartment i WILL have several fish tanks and no one can stop me	0
806	percocet and codeine please donÃ¢ÂÂt take my life	0
1093	Pharmaceutical company Mallinckrodt receives grand jury subpoena related to generic drugs that contain opioid painkiller oxymorphine	0
306	@zegheru_ana haha i know . Plenty Those Still havent taste Chocolate :D yet :D	0
1203	they said xanax was so 2016 hahahahahahaha oh sorry abt the mess sorry	0
834	I could down a whole bag of Cheeto puffs right now.......Vicodin has totally kicked in. Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ	0
892	just like nicotine, heroin, morphine Ã°ÂÂÂ¶	0
6	analgesic : A skin condition that enlarges blood vessels in the face, causing redness of the nose and other parts of the face.	0
511	@FortniteGame are the leaderboards broken again? If so when will they be updated?	0
1012	Whas Fantanyl invovlved in the death of Dorothey Obriarian ?	0
590	3 Ativan in and we havenÃ¢ÂÂt even left yet. Ã°ÂÂÂ¬Ã°ÂÂÂ¬ #notstressedtho	0
889	@MaximumOverDerp there was heroin and speed and benzos and oxys itÃ¢ÂÂs been tough	0
832	@iits_kennedy19 I had my tonsils infected 3 times. I got put on Vicodin, steroids and a Tylenol. It was the worst. I just slept all day.	0
62	 This is messed up but I have no other option. I 'm gon na take a hydrocodone for my back pain.I was prescribed it before.	1
183	@indigoace40 Yes, he's on two different pain medications and also has a patch on his wound to help with the pain!	0
680	My man is truly a blessing Ã°ÂÂÂ	0
912	I am running on 3 hours of sleep and a tramadol. Delusional af Ã°ÂÂÂ­	0
140	Polypharmacy can certainly contribute to constipation issues: A few common classes that cause constipation - TCA's, Opioids, CCB's #pharmacy	0
125	@TuckerCarlson I'm a 68-yr-old woman. I've had chronic migraines for over 35 years &amp; oxycodone is my only relief. Getting harder to get!	0
47	@DrHollyHolmes @novacarerx Pharmacist need to step up to the plate more when they see this kind of Polypharmacy and more legal Say also.	0
1386	Have an explosive temper?You probably have Anorexia.This causes closing of the throat.Try Methadone	0
275	off to hydro	0
1128	@sadmiami I WILL STOP WHEN I AM DEAD. YOU ARE SUCH A KIND, STRONG AND GENUINE PERSON AND I AM LUCKY TO BE ABLE TO HAVE YOU AS A FRIEND	0
20	my time will come again sometime... no rush	0
1027	I live in the Midwest. YouÃ¢ÂÂd think I could get Robitussin in BBQ flavor	0
152	I need some Vicodin and a bottle of Jack.	0
1344	Im a bit tired.. But im not ready to go to sleep	0
1393	"@internettara420 ''heroin addict turned into methadone addict''
yes that's how 'done is supposed to work u fucking idiot"	0
9	 I finally know what amnesia feels like. XD and narcotics. look at the bright side	1
351	Hopefully this robitussin does the trick Ã°ÂÂ¤ÂÃ°ÂÂÂ¾	0
783	@clinteas @coopesdetat @ketaminh oh and I work in Australia. Oxycodone is used here in children. #justagp	0
610	@KatyaDovana Haha off her meds..... time to slip a Klonopin in mother natureÃ¢ÂÂs martini again Ã°ÂÂÂ.... bitch is out of control	0
157	Vicodin doesn't cause rash, fever and joint pain. Does make Taub considerably less annoying.	0
495	If life is a movie, then youÃ¢ÂÂre the best part. Ã¢ÂÂ¥Ã¯Â¸Â	0
291	Abdominal Pain. Mill St. Medic 3210 Assigned	0
960	cody just made my night Ã°ÂÂÂ	0
1100	mom &amp; grandpa knew im Pms so they got me some ibuprofen and food im crying in real life	0
459	@SIMHADRl Heroin bagundhi and konni mass scenes Ã°ÂÂÂ	0
1187	Where are U now, that I need you?	0
740	@LadyAlthaea no, we are on the outs becuz MrB contacted his methadone program about.  Perhaps this was the secret in my reading.Feels awful	0
362	u're the tylenol I take when my head hurts	0
625	analgesic : A fibrous protein that is the main component of connective tissue in the body.	0
1281	@jackiembouvier What's a Klonopin???	0
46	Polypharmacy can certainly contribute to constipation issues: A few common classes that cause constipation - TCA's, Opioids, CCB's #pharmacy	0
403	@prcocet YES BITCH IM MEDIOCRE. ARE YOU OK	0
999	So my mum wanted to matchmake me with the medic that attended to her when she had chest pain last week and we had to call an ambulance. Ã°ÂÂÂ	0
641	Now playing: 'Narcotic' by 'Liquido'	0
1284	I was going to mental hospitals, and asking for 40 mg of seroquel, and a mg of klonopin... not more klonopin.	0
633	#nowplaying Safe From Harm by Narcotic Thrust	0
441	@sadmiami if you dont imagine me with young matty b's voice this whole tweet is cancelled	0
79	I used to think my mom and I were odd because we donÃ¢ÂÂt react Ã¢ÂÂrightÃ¢ÂÂ to drugs like Sudafed or Codine. Now I know itÃ¢ÂÂs cause weÃ¢ÂÂre not men.	0
1346	Contemplating the potential for a reality tv show about child celebraties turned addicts called Ã¢ÂÂThe Secret Life of Zack and CodineÃ¢ÂÂ	0
599	Craving a klonopin rn. Night! Ã°ÂÂÂ	0
841	@ITMOMPOD Thank the Vicodin	0
950	The music video for Narcos gonna be bad ass	0
776	#Morphine may increase cancer recurrence, but #oxycodone and #tramadol may not. Not all #opioids are created equal.	0
1340	Sip codeine bitch not Belvedere Ã°ÂÂÂ¤	0
1392	@LadyHelene1967 @CharlieSemple @tlcpharmacyuk Methadone Charlie!	0
7	 @whitewinemom69 @MarthaLuvWine69 take your vicodin and forget about your kids again barbra	1
763	@Marisa_Nicole21 I had one last year. I had to have morphine. Ã°ÂÂÂ	0
569	I took an ativan and IÃ¢ÂÂm about to pass tf out so someone remind me to text everyone back and go to the gym in the morning	0
1125	@sadmiami if you dont imagine me with young matty b's voice this whole tweet is cancelled	0
259	@Codaine wuz good bro, just heard some Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥ from u Ã°ÂÂÂ¯Ã°ÂÂÂ¯Ã°ÂÂÂ¡Ã°ÂÂÂ¡	0
685	IÃ¢ÂÂm emotionally moved every time I listen to Codeine Crazy	0
637	@deportablediz They sure did support Hitler from inside concentration camps.	0
231	U ever snort 3 hydromorphone wit ur bitch in Santa Monica??	0
956	Impossible is just an opinion	0
1048	@SecretaryCarson @POTUS @HUDgov ThatÃ¢ÂÂs easy to solve. Tell Kasier doctors to stop overprescribing prescription robitussin	0
1018	@cl8447 @markbutler2481 I know plenty of people who have achieved great thing, even CEOs, who have been on #methadone replacement therapy.	0
160	@Jackson919 Only percocet you can drink with alcohol. You can't drink alcohol with vicodin because don't be a pussy. Go big or go home	0
1075	pop the adderall like a Tylenol	0
274	"@cspanwj 

Next to Hydro Nuke eng is the cheapest.  Coal and gas next and solar and wind at 300% more per kwh only with taxpayer subsidy !"	0
1004	@HTownTeamsGuru @BookstoreBen I feel your pain. Looks like I'll be playing Medic tonight.	0
826	@novacarerx True!! The game of inappropriate polypharmacy one-upsmanship is very dangerous!!!	0
44	UNPOPULAR OPINION: I Refuse To Stop Making People With Chronic Pain Jump Through Hoops To Get Medication	0
427	it's pretty good...... not the best but i like it!	0
1213	went to a nice restaurant with Lexapro, Xanax, and Monistat in my purse. Welcome to 2018 as an American lady lol lol THE STRESS	0
908	#migraine is more powerful than tramadol, Valium and marijuana..... Ã°ÂÂÂ¢	0
1022	"DPLA Subject Haiku #30769

Ships--Remote sensing
Orbital transfer (Space flight)
Methadone abuse"	0
1323	@DonSmit95028268 @NanaSewDear @realDonaldTrump It is not about people who need pain medication. It is about opioid abuse.	0
342	Over here popping halls &amp; drinking robitussin faithfully just because I k my body &amp; I donÃ¢ÂÂt know this weather Ã°ÂÂÂ­Ã°ÂÂÂ	0
433	@prcocet its a good movie you should watch it! anyway that figure is of my least favorite character from the mov8e	0
1101	MOM BROUGHT leftovers from the pancake house today.. im gonna do a cbt sheet and eat.. slurb	0
128	@aterkel @chrislhayes @jamieson Clean energy jobs or oxycodone  they chose	0
937	This dromedary needs Oxymorphone!	0
130	@Quakes98 almost done that when taking oxycodone after knee surgery . oup	0
1179	So u mean to tell me nobody moma or grandmother got tramadols in they medicine cabinet ?Ã°ÂÂÂ	0
1197	@sagenorthcutt I was working 3 jobs raising 1 parent and addicted to oxycontin at 22.	0
114	Back is in so much pain I just took expired oxycod Ã°ÂÂÂ	0
79	 Have ambiguous genitalia? You probably have Toxic Shock Syndrome.This causes a total eclipse of the heart.Try Methadone	1
50	Ã¢ÂÂfell in love with a nigga drinking codeine. how you gone fall for a nigga drinking creatine.Ã¢ÂÂ	0
716	DonÃ¢ÂÂt tell my mom but IÃ¢ÂÂm about to take a shot of codine. Shhhh	0
1057	Off to bed after I wash my amoxicillin down with robitussin. Is it Spring yet?	0
985	@Hydro_Lancer Heck yeah!	0
573	@xocloclo Papercut and hand sanitizer	0
1202	@Almightyvonzzus damn though you said you took 3 tabs of xans i was scared dont do xanax hard	0
457	Shouldn't the CIA and MILITARY  at least be recognized for record amounts of heroin production in Afghanistan?	0
808	Ã¢ÂÂI got aim w/ that small 9, I fuck Ã¢ÂÂround shoot ya chin. Percocet hit you so hard, might drop your juice &amp; gin...Ã¢ÂÂ @valee	0
35	@DonSmit95028268 @NanaSewDear @realDonaldTrump It is not about people who need pain medication. It is about opioid abuse.	0
1009	@timokins Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ na this second position de pain you?	0
725	@THEChatGris Cut with artisan baby laxative and free range non-GMO cold pressed fentanyl	0
310	@zegheru_ana haha)) Correct....  They amazing)	0
270	@RadioCitizenFM #jambokenya wa opate teso south naskiza na mke wangu Grace mama perepeta bros andrew Anthony Arnold and Gabriel	0
409	mom &amp; grandpa knew im Pms so they got me some ibuprofen and food im crying in real life	0
1081	@JULIEMARTINO_ Teething necklaces !!  And oils! &amp; Tylenol	0
406	@prcocet that makes sense but also now im ashamed thats the first place my brain jumped to	0
1232	Calming music and a Valium... Friday night vibes Ã°ÂÂÂ	0
249	I bought a shotgun at like 1:30 am this morningÃ°ÂÂÂ	0
288	"#MyBigFatFabLife
So dummy, is it the worse pain ever like u said, or telling the medic you're ok...WTF"	0
0	 84/Loomis Margaret says her son is doing crack & amp heroin and she wants him removed because he's becoming violent. #ChicagoScanner	1
262	@Codaine Thank youuu Ã¢ÂÂ¤Ã¯Â¸Â	0
796	Percocet and xanny bars	0
730	@realDonaldTrump my husband takes hydrocodone for his arthritis, but my son was addicted to heroin. see the difference?	0
1327	@eugenegu Would you prescribe pain medication for a broken arm without setting the fracture?	0
377	"You're my water when I'm stuck in the desert
You're the Tylenol I take when my head hurts
You're the sunshine on my life"	0
1180	Ã¢ÂÂKatie is there two moons outside?Ã¢ÂÂ Think the tramadols hit my mum hard	0
57	 @whenwhy876 i 'm loopy due to narcotic pain medication and craving meat	1
539	Jesus Christ this is the real #bridgegate	0
1206	@ConorTripler Little Xanax, you absolute fool. You total dolt.	0
954	Shoutout whoever put @KDTrey5 on @cody_macc new album!! That shit pure fire	0
854	Two analgesics and needed.	0
74	Ã°ÂÂÂµCodine dreaming it comes thru thru, that's my spaceship Blu Blu, my milky-way got pregnant she said it's for yoo-hoo Ã°ÂÂÂµ	0
352	@kordelux go drink robitussin	0
27	I have an opiate stomach ache Ã°ÂÂ¤Â¢ Quiet day with hubs and doge though so I will be okay, just feel awful.	0
881	@TheDemocrats @yoelisaak What is your view on the chronic pain patient? Are you for their treatment including opioids or against?	0
432	@sadmiami OH lord i thought something happened	0
759	"JUST LIKE
NICOTINE
HEROINE
MORPHINE
SUDDENLY, I'MA FIEND
AND YOU'RE ALL I NEED Ã°ÂÂÂ¶"	0
615	@marx_knopfler Take a klonopin or something and then come back to me.	0
90	 Acquired #hypogonadism Opioid Induced Androgen Deficiency, Anabolic steroid-induced hypogonadism( ASIH), Childhood mumps	1
1350	Mmm. Diazepam and 30mg codine. Takes the edge off a bit.	0
83	@ReadHollyWood @DallasSansom Try fentanyl on them	0
777	this oxycodone the doctors got me on really something different	0
909	Tramadol, an atypical oral analgesic, appears to be effective.	0
688	I be sipping codeine kicking flavor	0
316	Have Depression?Yes?You suffer from NPD.This causes a catatonic state.Try Methadone	0
153	I need chocolate, a heating pad, Vicodin, and someone to finish my chemistry homework.	0
69	 Polypharmacy can certainly contribute to constipation issues A few common classes that cause constipation TCA's, Opioids, CCB's #pharmacy	1
705	@ericbolling What is Opioid? Is it Codine? Is it Meth? What pills do we look for? What devices?	0
33	@chronicpainwar A person with one kidney can only take opiate based medication because they cannot have antiflamatories	0
202	Fucksake. I need 12 Tramadol after listening to 90 minutes of Mark McGhee on 12 Tramadol.	0
926	I took 2 Tylenol with codeine. I saved them from when I had my wisdom teeth out but this shit is fighting through that! Omg IÃ¢ÂÂm dying.	0
228	fuck a lil xan lil hydromorphone	0
1364	I used to think my mom and I were odd because we donÃ¢ÂÂt react Ã¢ÂÂrightÃ¢ÂÂ to drugs like Sudafed or Codine. Now I know itÃ¢ÂÂs cause weÃ¢ÂÂre not men.	0
1014	Rereading my tweets from yesterday... not bad considering i was just coming off anesthesia and taking vikodin	0
401	"me: *exists*
me to everyone i know: god im so sorry"	0
1153	#Morphine may increase cancer recurrence, but #oxycodone and #tramadol may not. Not all #opioids are created equal.	0
734	@CassandraRules Dihydrocodeine. Or hydrocodone, in the US. So Vicodin, basically.	0
266	Only time in my life i decided not tu opdate Nightly build every week, and it was a version with a bug :/	0
397	gotta blast but instead it's gotta pee	0
1294	"Flupiine (ovulation inducer)
Used recreationally as an analgesic
Decreases the asleep effects of Xanax"	0
240	IÃ¢ÂÂm so thankful and greatful for analgesics. Ã°ÂÂÂÃ°ÂÂÂ»	0
323	"I just screwed up. I mistook ""Alcohol Free"" for ""Non Drowsy"" and now I'm at work fighting sleep!!!
Robitussin can coughing ass!
Ã°ÂÂÂ¡"	0
66	@CassandraRules Codine Cough Syrup	0
28	 @FrJohnUSA She took a tramadol is now adjusting her lips and chewing her dentures ....	1
418	franklin dropped the gun when he died and alpha grabbed it but remmy slapped the knife out of his hand so here we are	0
95	@RSantosTV They didn't give you 800 mg Ibuprofen or Hydrocodone?	0
1183	Tramadols Ã°ÂÂÂÃ°ÂÂÂ why must you be so gooooood Ã°ÂÂÂ©	0
1261	Ativan ant #TherapeuticBands	0
847	@ashleyfeinberg Looks like a dog on Vicodin.	0
1260	@955hitsfm @TeamGuernsey @markandingrid This made me have to take an Ativan!  Ã°ÂÂÂ	0
71	@pita88694867 @jason_zaram @IAmMooree @orangee1580 @BBNaija He can fly wen he is  on codine diet let him be pls its hard to explain to them	0
69	"Ã¢ÂÂYou fell in love wit a nigga drinkin Codine. How you gon fall for a nigga drinkin Creatine?Ã¢ÂÂ
Ã°ÂÂÂ Nah yo..."	0
554	Ã¢ÂÂThanks for the Valium, SusanÃ¢ÂÂ	0
75	Awake in a codine haze worrying that the house will fall down in the wind. Just your average Friday morning really.	0
420	@sadmiami LMK IF U WANNA CHAT! IM OPEN	0
1113	im listening to it again so it must be good	0
1080	@iits_kennedy19 I had my tonsils infected 3 times. I got put on Vicodin, steroids and a Tylenol. It was the worst. I just slept all day.	0
814	percocet come out my pores	0
393	@luvmails of course!!!!	0
855	@BTS_ARMY_INT @BTS_twt Aww did you try taking analgesics? #BTSARMY #iHeartAwards #BestFanArmy @BTS_twt	0
73	 Initial recommended management of #migraine is with simple analgesics such as ibuprofen and paracetamol for the #headache.	1
1152	@Marisa_Nicole21 I had one last year. I had to have morphine. Ã°ÂÂÂ	0
489	@napiyoruzbizki @artofdeyege Haroin	0
652	@Wv_Cannon @foxnewspolitics Remember, prescribed opiate patients are not addicted, they are opiate dependent. Get educated	0
559	Valium would have helped that bash	0
744	@ConservaMomUSA Because Methadone Clinics have helped so much. Ã°ÂÂ¤Â¦Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â	0
136	Sound a popular song bragging about Percocet usage be banned from the radio? ItÃ¢ÂÂs that the same as the NRA to liberals? @cspanwj	0
634	@narcotic_kitten how did it turn out	0
116	Oxycodone is online	0
64	#IfMenWereGod Jesus will be on earth slowing on a codine diet	0
34	@pointsonpain @AnnaDeavereS @HHSGov The so-called opiate epidemic has nothing to do with legit pain patients needing pain medication.	0
1005	Abdominal Pain. Mill St. Medic 3210 Assigned	0
124	 I've tried many things the last 35 years to F128relieve  migraines. Only oxycodone helps. Last resort for Docs not 1st.	0
1127	@sadmiami DON'T GET ME STARTED ON HOW FUNNY UOU ARE BITCH. I TRUST YOU SO MUCH THOT.	0
